Compiling 38 files with 0.8.25
Solc 0.8.25 finished in 3.70s
Compiler run successful with warnings:
Warning (3420): Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.25;"
--> test/unit/InteractionsTest.t.sol

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:47:
    |
283 |     function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                               ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:62:
    |
283 |     function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                              ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:287:46:
    |
287 |     function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                              ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:35:
    |
291 |     function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                   ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:238:5:
    |
238 |     function getConfig()
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:251:5:
    |
251 |     function getFeeConfig()
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:279:5:
    |
279 |     function getFallbackWeiPerUnitLink() external view returns (int256) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:5:
    |
291 |     function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpkeepReturnFalseIfItHasNoBalance() (gas: 21121)
[PASS] testCheckUpkeepReturnFalseIfRaffleNotOpen() (gas: 148772)
[PASS] testEmitsEventOnEntrance() (gas: 69578)
[PASS] testRaffleInitializedInOpenState() (gas: 8067)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 70123)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11119)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 6.34ms (3.89ms CPU time)

Ran 1 test suite in 15.46ms (6.34ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1263, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 26, chars 745-954, hits: 0)
- Line (location: source ID 32, line 27, chars 773-798, hits: 0)
- Statement (location: source ID 32, line 27, chars 773-798, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 27, chars 769-868, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 27, chars 769-868, hits: 0)
- Line (location: source ID 32, line 28, chars 814-857, hits: 0)
- Statement (location: source ID 32, line 28, chars 814-857, hits: 0)
- Line (location: source ID 32, line 30, chars 888-937, hits: 0)
- Statement (location: source ID 32, line 30, chars 888-937, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 32, line 34, chars 960-1538, hits: 0)
- Line (location: source ID 32, line 35, chars 1044-1531, hits: 0)
- Statement (location: source ID 32, line 35, chars 1044-1531, hits: 0)
- Line (location: source ID 32, line 36, chars 1063-1531, hits: 0)
- Statement (location: source ID 32, line 36, chars 1063-1531, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 47, chars 1544-2519, hits: 0)
- Line (location: source ID 32, line 48, chars 1633-1681, hits: 0)
- Statement (location: source ID 32, line 48, chars 1633-1681, hits: 0)
- Statement (location: source ID 32, line 48, chars 1671-1681, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 32, line 48, chars 1629-1734, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 32, line 48, chars 1629-1734, hits: 0)
- Line (location: source ID 32, line 49, chars 1697-1723, hits: 0)
- Statement (location: source ID 32, line 49, chars 1697-1723, hits: 0)
- Line (location: source ID 32, line 52, chars 1744-1771, hits: 0)
- Statement (location: source ID 32, line 52, chars 1744-1771, hits: 0)
- Line (location: source ID 32, line 53, chars 1794-1819, hits: 0)
- Statement (location: source ID 32, line 53, chars 1794-1819, hits: 0)
- Line (location: source ID 32, line 55, chars 1845-1864, hits: 0)
- Statement (location: source ID 32, line 55, chars 1845-1864, hits: 0)
- Line (location: source ID 32, line 56, chars 1874-1997, hits: 0)
- Statement (location: source ID 32, line 56, chars 1874-1997, hits: 0)
- Statement (location: source ID 32, line 56, chars 1916-1997, hits: 0)
- Line (location: source ID 32, line 60, chars 2007-2039, hits: 0)
- Statement (location: source ID 32, line 60, chars 2007-2039, hits: 0)
- Statement (location: source ID 32, line 60, chars 2024-2039, hits: 0)
- Line (location: source ID 32, line 61, chars 2049-2067, hits: 0)
- Statement (location: source ID 32, line 61, chars 2049-2067, hits: 0)
- Line (location: source ID 32, line 63, chars 2078-2512, hits: 0)
- Statement (location: source ID 32, line 63, chars 2078-2512, hits: 0)
- Line (location: source ID 32, line 64, chars 2097-2512, hits: 0)
- Statement (location: source ID 32, line 64, chars 2097-2512, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 452-727, hits: 0)
- Line (location: source ID 33, line 13, chars 527-573, hits: 0)
- Statement (location: source ID 33, line 13, chars 527-573, hits: 0)
- Statement (location: source ID 33, line 13, chars 555-573, hits: 0)
- Line (location: source ID 33, line 14, chars 583-669, hits: 0)
- Statement (location: source ID 33, line 14, chars 583-669, hits: 0)
- Statement (location: source ID 33, line 14, chars 622-669, hits: 0)
- Line (location: source ID 33, line 16, chars 679-720, hits: 0)
- Statement (location: source ID 33, line 16, chars 679-720, hits: 0)
- Statement (location: source ID 33, line 16, chars 686-720, hits: 0)
- Function "run" (location: source ID 33, line 32, chars 1207-1303, hits: 0)
- Line (location: source ID 33, line 33, chars 1258-1296, hits: 0)
